{BINARY_TO_UINT(111111011111), 12},\
{BINARY_TO_UINT(111111011110), 12},\
{BINARY_TO_UINT(111111011100), 12},\
{BINARY_TO_UINT(111111011001), 12},\
{BINARY_TO_UINT(111111010001), 12},\
{BINARY_TO_UINT(111110010011), 12},\
{BINARY_TO_UINT(111110010010), 12},\
{BINARY_TO_UINT(111110010001), 12},\
{BINARY_TO_UINT(111101011111), 12},\
{BINARY_TO_UINT(111101011100), 12},\
{BINARY_TO_UINT(111101011010), 12},\
{BINARY_TO_UINT(111101000001), 12},\
{BINARY_TO_UINT(111101000000), 12},\
{BINARY_TO_UINT(111100011011), 12},\
{BINARY_TO_UINT(111100011001), 12},\
{BINARY_TO_UINT(111100011000), 12},\
{BINARY_TO_UINT(111100001011), 12},\
{BINARY_TO_UINT(1111111000110), 13},\
{BINARY_TO_UINT(1111111000101), 13},\
{BINARY_TO_UINT(1111111000011), 13},\
{BINARY_TO_UINT(1111111000010), 13},\
{BINARY_TO_UINT(1111110111011), 13},\
{BINARY_TO_UINT(1111110100001), 13},\
{BINARY_TO_UINT(1111110100000), 13},\
{BINARY_TO_UINT(1111101100101), 13},\
{BINARY_TO_UINT(1111100100001), 13},\
{BINARY_TO_UINT(1111010111101), 13},\
{BINARY_TO_UINT(1111010111100), 13},\
{BINARY_TO_UINT(1111010111011), 13},\
{BINARY_TO_UINT(1111010110111), 13},\
{BINARY_TO_UINT(1111010110110), 13},\
{BINARY_TO_UINT(1111010110011), 13},\
{BINARY_TO_UINT(1111010110010), 13},\
{BINARY_TO_UINT(1111010110001), 13},\
{BINARY_TO_UINT(1111000110101), 13},\
{BINARY_TO_UINT(1111000010101), 13},\
{BINARY_TO_UINT(1111000010100), 13},\
{BINARY_TO_UINT(11111110001111), 14},\
{BINARY_TO_UINT(11111101110100), 14},\
{BINARY_TO_UINT(11111101100010), 14},\
{BINARY_TO_UINT(11111011001110), 14},\
{BINARY_TO_UINT(11111011001101), 14},\
{BINARY_TO_UINT(11111011001100), 14},\
{BINARY_TO_UINT(11111011001000), 14},\
{BINARY_TO_UINT(11111001000000), 14},\
{BINARY_TO_UINT(11110101110100), 14},\
{BINARY_TO_UINT(111111100011100), 15},\
{BINARY_TO_UINT(111111100010011), 15},\
{BINARY_TO_UINT(111111011101011), 15},\
{BINARY_TO_UINT(111111011000110), 15},\
{BINARY_TO_UINT(111111011000001), 15},\
{BINARY_TO_UINT(111111011000000), 15},\
{BINARY_TO_UINT(1111111000100100), 16},\
{BINARY_TO_UINT(1111110111010101), 16},\
{BINARY_TO_UINT(1111110110001111), 16},\
{BINARY_TO_UINT(1111110110001110), 16},\
{BINARY_TO_UINT(1111110110000110), 16},\
{BINARY_TO_UINT(1111101100111111), 16},\
{BINARY_TO_UINT(1111101100100111), 16},\
{BINARY_TO_UINT(1111101100100110), 16},\
{BINARY_TO_UINT(1111101100100101), 16},\
{BINARY_TO_UINT(1111100100000101), 16},\
{BINARY_TO_UINT(1111010111010100), 16},\
{BINARY_TO_UINT(1111010110000110), 16},\
{BINARY_TO_UINT(1111010110000100), 16},\
{BINARY_TO_UINT(1111000110100111), 16},\
{BINARY_TO_UINT(1111000110100000), 16},\
{BINARY_TO_UINT(11111110001000001), 17},\
{BINARY_TO_UINT(11111110001000000), 17},\
{BINARY_TO_UINT(11111101110101000), 17},\
{BINARY_TO_UINT(11111101100001110), 17},\
{BINARY_TO_UINT(11111101100001001), 17},\
{BINARY_TO_UINT(11111011001111101), 17},\
{BINARY_TO_UINT(11111011001111100), 17},\
{BINARY_TO_UINT(11111011001111011), 17},\
{BINARY_TO_UINT(11111011001111001), 17},\
{BINARY_TO_UINT(11111011001111000), 17},\
{BINARY_TO_UINT(11111011001001001), 17},\
{BINARY_TO_UINT(11111011001001000), 17},\
{BINARY_TO_UINT(11111001000001100), 17},\
{BINARY_TO_UINT(11111001000001000), 17},\
{BINARY_TO_UINT(11110101110101110), 17},\
{BINARY_TO_UINT(11110101110101011), 17},\
{BINARY_TO_UINT(11110101100001111), 17},\
{BINARY_TO_UINT(11110101100001010), 17},\
{BINARY_TO_UINT(11110101100000110), 17},\
{BINARY_TO_UINT(11110101100000101), 17},\
{BINARY_TO_UINT(11110101100000011), 17},\
{BINARY_TO_UINT(11110101100000010), 17},\
{BINARY_TO_UINT(11110101100000000), 17},\
{BINARY_TO_UINT(11110001101001101), 17},\
{BINARY_TO_UINT(11110001101001011), 17},\
{BINARY_TO_UINT(11110001101001010), 17},\
{BINARY_TO_UINT(11110001101001000), 17},\
{BINARY_TO_UINT(11110001101000110), 17},\
{BINARY_TO_UINT(11110001101000101), 17},\
{BINARY_TO_UINT(11110001101000100), 17},\
{BINARY_TO_UINT(11110001101000010), 17},\
{BINARY_TO_UINT(11111110001110100), 17},\
{BINARY_TO_UINT(11111110001001010), 17},\
{BINARY_TO_UINT(111111100011101110), 18},\
{BINARY_TO_UINT(111111100011101101), 18},\
{BINARY_TO_UINT(111111100011101100), 18},\
{BINARY_TO_UINT(111111100011101010), 18},\
{BINARY_TO_UINT(111111100010010111), 18},\
{BINARY_TO_UINT(111111100010010110), 18},\
{BINARY_TO_UINT(111111100010001111), 18},\
{BINARY_TO_UINT(111111100010001110), 18},\
{BINARY_TO_UINT(111111100010001100), 18},\
{BINARY_TO_UINT(111111100010001011), 18},\
{BINARY_TO_UINT(111111100010001010), 18},\
{BINARY_TO_UINT(111111100010001000), 18},\
{BINARY_TO_UINT(111111100010000111), 18},\
{BINARY_TO_UINT(111111100010000101), 18},\
{BINARY_TO_UINT(111111100010000100), 18},\
{BINARY_TO_UINT(111111011101010010), 18},\
{BINARY_TO_UINT(111111011000011110), 18},\
{BINARY_TO_UINT(111111011000010111), 18},\
{BINARY_TO_UINT(111111011000010110), 18},\
{BINARY_TO_UINT(111111011000010101), 18},\
{BINARY_TO_UINT(111111011000010100), 18},\
{BINARY_TO_UINT(111111011000010001), 18},\
{BINARY_TO_UINT(111110110011110101), 18},\
{BINARY_TO_UINT(111110110011110100), 18},\
{BINARY_TO_UINT(111110010000011111), 18},\
{BINARY_TO_UINT(111110010000011110), 18},\
{BINARY_TO_UINT(111110010000011101), 18},\
{BINARY_TO_UINT(111110010000011100), 18},\
{BINARY_TO_UINT(111110010000011011), 18},\
{BINARY_TO_UINT(111110010000010011), 18},\
{BINARY_TO_UINT(111101011101011110), 18},\
{BINARY_TO_UINT(111101011101011011), 18},\
{BINARY_TO_UINT(111101011101011010), 18},\
{BINARY_TO_UINT(111101011101011001), 18},\
{BINARY_TO_UINT(111101011101011000), 18},\
{BINARY_TO_UINT(111101011101010100), 18},\
{BINARY_TO_UINT(111101011000011101), 18},\
{BINARY_TO_UINT(111101011000011100), 18},\
{BINARY_TO_UINT(111101011000010110), 18},\
{BINARY_TO_UINT(111101011000001110), 18},\
{BINARY_TO_UINT(111101011000001001), 18},\
{BINARY_TO_UINT(111101011000001000), 18},\
{BINARY_TO_UINT(111101011000000011), 18},\
{BINARY_TO_UINT(111100011010011001), 18},\
{BINARY_TO_UINT(111100011010011000), 18},\
{BINARY_TO_UINT(111100011010010011), 18},\
{BINARY_TO_UINT(111100011010010010), 18},\
{BINARY_TO_UINT(111100011010001111), 18},\
{BINARY_TO_UINT(111100011010001110), 18},\
{BINARY_TO_UINT(111100011010000110), 18},\
{BINARY_TO_UINT(1111111000111011110), 19},\
{BINARY_TO_UINT(1111111000100011011), 19},\
{BINARY_TO_UINT(1111111000100010011), 19},\
{BINARY_TO_UINT(1111111000100001101), 19},\
{BINARY_TO_UINT(1111111000100001100), 19},\
{BINARY_TO_UINT(1111110111010100110), 19},\
{BINARY_TO_UINT(1111100100000100101), 19},\
{BINARY_TO_UINT(1111100100000100100), 19},\
{BINARY_TO_UINT(1111010111010101011), 19},\
{BINARY_TO_UINT(1111010110000011111), 19},\
{BINARY_TO_UINT(1111010110000000101), 19},\
{BINARY_TO_UINT(1111000110100001110), 19},\
{BINARY_TO_UINT(11111110001110111110), 20},\
{BINARY_TO_UINT(11111110001110101111), 20},\
{BINARY_TO_UINT(11111110001110101101), 20},\
{BINARY_TO_UINT(11111110001000110101), 20},\
{BINARY_TO_UINT(11111110001000100101), 20},\
{BINARY_TO_UINT(11111101110101001111), 20},\
{BINARY_TO_UINT(11111101100001111110), 20},\
{BINARY_TO_UINT(11111101100001000000), 20},\
{BINARY_TO_UINT(11111001000001101001), 20},\
{BINARY_TO_UINT(11110101110101111111), 20},\
{BINARY_TO_UINT(11110101110101111110), 20},\
{BINARY_TO_UINT(11110101110101111100), 20},\
{BINARY_TO_UINT(11110101110101010100), 20},\
{BINARY_TO_UINT(11110101100001011110), 20},\
{BINARY_TO_UINT(11110101100001011101), 20},\
{BINARY_TO_UINT(11110101100001011100), 20},\
{BINARY_TO_UINT(11110101100000111101), 20},\
{BINARY_TO_UINT(11110101100000001001), 20},\
{BINARY_TO_UINT(11110001101000011111), 20},\
{BINARY_TO_UINT(11110001101000011110), 20},\
{BINARY_TO_UINT(111111100011101111111), 21},\
{BINARY_TO_UINT(111111100011101111110), 21},\
{BINARY_TO_UINT(111111100011101011101), 21},\
{BINARY_TO_UINT(111111100011101011100), 21},\
{BINARY_TO_UINT(111111100011101011000), 21},\
{BINARY_TO_UINT(111111100010001101001), 21},\
{BINARY_TO_UINT(111111100010001001001), 21},\
{BINARY_TO_UINT(111111100010001001000), 21},\
{BINARY_TO_UINT(111111011101010011101), 21},\
{BINARY_TO_UINT(111111011101010011100), 21},\
{BINARY_TO_UINT(111111011000011111111), 21},\
{BINARY_TO_UINT(111111011000011111110), 21},\
{BINARY_TO_UINT(111111011000011111011), 21},\
{BINARY_TO_UINT(111111011000011111010), 21},\
{BINARY_TO_UINT(111111011000011111001), 21},\
{BINARY_TO_UINT(111111011000011111000), 21},\
{BINARY_TO_UINT(111111011000010000111), 21},\
{BINARY_TO_UINT(111111011000010000101), 21},\
{BINARY_TO_UINT(111111011000010000100), 21},\
{BINARY_TO_UINT(111111011000010000011), 21},\
{BINARY_TO_UINT(111111011000010000010), 21},\
{BINARY_TO_UINT(111110010000011010111), 21},\
{BINARY_TO_UINT(111110010000011010110), 21},\
{BINARY_TO_UINT(111110010000011010100), 21},\
{BINARY_TO_UINT(111110010000011010101), 21},\
{BINARY_TO_UINT(111110010000011010001), 21},\
{BINARY_TO_UINT(111110010000011010000), 21},\
{BINARY_TO_UINT(111101011101011111011), 21},\
{BINARY_TO_UINT(111101011101011111010), 21},\
{BINARY_TO_UINT(111101011101010101011), 21},\
{BINARY_TO_UINT(111101011101010101010), 21},\
{BINARY_TO_UINT(111101011000010111111), 21},\
{BINARY_TO_UINT(111101011000010111110), 21},\
{BINARY_TO_UINT(111101011000001111001), 21},\
{BINARY_TO_UINT(111101011000001111000), 21},\
{BINARY_TO_UINT(111101011000000010001), 21},\
{BINARY_TO_UINT(111101011000000010000), 21},\
{BINARY_TO_UINT(1111111000111010110011), 22},\
{BINARY_TO_UINT(1111111000111010110010), 22},\
{BINARY_TO_UINT(1111111000100011010001), 22},\
{BINARY_TO_UINT(1111111000100011010000), 22},\
{BINARY_TO_UINT(1111110110000100001101), 22},\
{BINARY_TO_UINT(1111110110000100001100), 22},\
{BINARY_TO_UINT(110010), 6},\
{BINARY_TO_UINT(11001111), 8},\
{BINARY_TO_UINT(11001100), 8},\
{BINARY_TO_UINT(11001010), 8},\
{BINARY_TO_UINT(11001000), 8},\
{BINARY_TO_UINT(11000111), 8},\
{BINARY_TO_UINT(11000110), 8},\
{BINARY_TO_UINT(11000011), 8},\
{BINARY_TO_UINT(11000010), 8},\
{BINARY_TO_UINT(110010011), 9},\
{BINARY_TO_UINT(110001010), 9},\
{BINARY_TO_UINT(110001001), 9},\
{BINARY_TO_UINT(110000010), 9},\
{BINARY_TO_UINT(110000000), 9},\
{BINARY_TO_UINT(110010111), 9},\
{BINARY_TO_UINT(1100111011), 10},\
{BINARY_TO_UINT(1100111010), 10},\
{BINARY_TO_UINT(1100110101), 10},\
{BINARY_TO_UINT(1100101101), 10},\
{BINARY_TO_UINT(1100100101), 10},\
{BINARY_TO_UINT(1100010001), 10},\
{BINARY_TO_UINT(1100000111), 10},\
{BINARY_TO_UINT(1100000011), 10},\
{BINARY_TO_UINT(11001110011), 11},\
{BINARY_TO_UINT(11001110010), 11},\
{BINARY_TO_UINT(11001101101), 11},\
{BINARY_TO_UINT(11001101001), 11},\
{BINARY_TO_UINT(11001011000), 11},\
{BINARY_TO_UINT(11000100001), 11},\
{BINARY_TO_UINT(11000000100), 11},\
{BINARY_TO_UINT(110011100000), 12},\
{BINARY_TO_UINT(110011011111), 12},\
{BINARY_TO_UINT(110011011110), 12},\
{BINARY_TO_UINT(110011011100), 12},\
{BINARY_TO_UINT(110011011001), 12},\
{BINARY_TO_UINT(110011010001), 12},\
{BINARY_TO_UINT(110010010011), 12},\
{BINARY_TO_UINT(110010010010), 12},\
{BINARY_TO_UINT(110010010001), 12},\
{BINARY_TO_UINT(110001011111), 12},\
{BINARY_TO_UINT(110001011100), 12},\
{BINARY_TO_UINT(110001011010), 12},\
{BINARY_TO_UINT(110001000001), 12},\
{BINARY_TO_UINT(110001000000), 12},\
{BINARY_TO_UINT(110000011011), 12},\
{BINARY_TO_UINT(110000011001), 12},\
{BINARY_TO_UINT(110000011000), 12},\
{BINARY_TO_UINT(110000001011), 12},\
{BINARY_TO_UINT(1100111000110), 13},\
{BINARY_TO_UINT(1100111000101), 13},\
{BINARY_TO_UINT(1100111000011), 13},\
{BINARY_TO_UINT(1100111000010), 13},\
{BINARY_TO_UINT(1100110111011), 13},\
{BINARY_TO_UINT(1100110100001), 13},\
{BINARY_TO_UINT(1100110100000), 13},\
{BINARY_TO_UINT(1100101100101), 13},\
{BINARY_TO_UINT(1100100100001), 13},\
{BINARY_TO_UINT(1100010111101), 13},\
{BINARY_TO_UINT(1100010111100), 13},\
{BINARY_TO_UINT(1100010111011), 13},\
{BINARY_TO_UINT(1100010110111), 13},\
{BINARY_TO_UINT(1100010110110), 13},\
{BINARY_TO_UINT(1100010110011), 13},\
{BINARY_TO_UINT(1100010110010), 13},\
{BINARY_TO_UINT(1100010110001), 13},\
{BINARY_TO_UINT(1100000110101), 13},\
{BINARY_TO_UINT(1100000010101), 13},\
{BINARY_TO_UINT(1100000010100), 13},\
{BINARY_TO_UINT(11001110001111), 14},\
{BINARY_TO_UINT(11001101110100), 14},\
{BINARY_TO_UINT(11001101100010), 14},\
{BINARY_TO_UINT(11001011001110), 14},\
{BINARY_TO_UINT(11001011001101), 14},\
{BINARY_TO_UINT(11001011001100), 14},\
{BINARY_TO_UINT(11001011001000), 14},\
{BINARY_TO_UINT(11001001000000), 14},\
{BINARY_TO_UINT(11000101110100), 14},\
{BINARY_TO_UINT(110011100011100), 15},\
{BINARY_TO_UINT(110011100010011), 15},\
{BINARY_TO_UINT(110011011101011), 15},\
{BINARY_TO_UINT(110011011000110), 15},\
{BINARY_TO_UINT(110011011000001), 15},\
{BINARY_TO_UINT(110011011000000), 15},\
{BINARY_TO_UINT(1100111000100100), 16},\
{BINARY_TO_UINT(1100110111010101), 16},\
{BINARY_TO_UINT(1100110110001111), 16},\
{BINARY_TO_UINT(1100110110001110), 16},\
{BINARY_TO_UINT(1100110110000110), 16},\
{BINARY_TO_UINT(1100101100111111), 16},\
{BINARY_TO_UINT(1100101100100111), 16},\
{BINARY_TO_UINT(1100101100100110), 16},\
{BINARY_TO_UINT(1100101100100101), 16},\
{BINARY_TO_UINT(1100100100000101), 16},\
{BINARY_TO_UINT(1100010111010100), 16},\
{BINARY_TO_UINT(1100010110000110), 16},\
{BINARY_TO_UINT(1100010110000100), 16},\
{BINARY_TO_UINT(1100000110100111), 16},\
{BINARY_TO_UINT(1100000110100000), 16},\
{BINARY_TO_UINT(11001110001000001), 17},\
{BINARY_TO_UINT(11001110001000000), 17},\
{BINARY_TO_UINT(11001101110101000), 17},\
{BINARY_TO_UINT(11001101100001110), 17},\
{BINARY_TO_UINT(11001101100001001), 17},\
{BINARY_TO_UINT(11001011001111101), 17},\
{BINARY_TO_UINT(11001011001111100), 17},\
{BINARY_TO_UINT(11001011001111011), 17},\
{BINARY_TO_UINT(11001011001111001), 17},\
{BINARY_TO_UINT(11001011001111000), 17},\
{BINARY_TO_UINT(11001011001001001), 17},\
{BINARY_TO_UINT(11001011001001000), 17},\
{BINARY_TO_UINT(11001001000001100), 17},\
{BINARY_TO_UINT(11001001000001000), 17},\
{BINARY_TO_UINT(11000101110101110), 17},\
{BINARY_TO_UINT(11000101110101011), 17},\
{BINARY_TO_UINT(11000101100001111), 17},\
{BINARY_TO_UINT(11000101100001010), 17},\
{BINARY_TO_UINT(11000101100000110), 17},\
{BINARY_TO_UINT(11000101100000101), 17},\
{BINARY_TO_UINT(11000101100000011), 17},\
{BINARY_TO_UINT(11000101100000010), 17},\
{BINARY_TO_UINT(11000101100000000), 17},\
{BINARY_TO_UINT(11000001101001101), 17},\
{BINARY_TO_UINT(11000001101001011), 17},\
{BINARY_TO_UINT(11000001101001010), 17},\
{BINARY_TO_UINT(11000001101001000), 17},\
{BINARY_TO_UINT(11000001101000110), 17},\
{BINARY_TO_UINT(11000001101000101), 17},\
{BINARY_TO_UINT(11000001101000100), 17},\
{BINARY_TO_UINT(11000001101000010), 17},\
{BINARY_TO_UINT(11001110001110100), 17},\
{BINARY_TO_UINT(11001110001001010), 17},\
{BINARY_TO_UINT(110011100011101110), 18},\
{BINARY_TO_UINT(110011100011101101), 18},\
{BINARY_TO_UINT(110011100011101100), 18},\
{BINARY_TO_UINT(110011100011101010), 18},\
{BINARY_TO_UINT(110011100010010111), 18},\
{BINARY_TO_UINT(110011100010010110), 18},\
{BINARY_TO_UINT(110011100010001111), 18},\
{BINARY_TO_UINT(110011100010001110), 18},\
{BINARY_TO_UINT(110011100010001100), 18},\
{BINARY_TO_UINT(110011100010001011), 18},\
{BINARY_TO_UINT(110011100010001010), 18},\
{BINARY_TO_UINT(110011100010001000), 18},\
{BINARY_TO_UINT(110011100010000111), 18},\
{BINARY_TO_UINT(110011100010000101), 18},\
{BINARY_TO_UINT(110011100010000100), 18},\
{BINARY_TO_UINT(110011011101010010), 18},\
{BINARY_TO_UINT(110011011000011110), 18},\
{BINARY_TO_UINT(110011011000010111), 18},\
{BINARY_TO_UINT(110011011000010110), 18},\
{BINARY_TO_UINT(110011011000010101), 18},\
{BINARY_TO_UINT(110011011000010100), 18},\
{BINARY_TO_UINT(110011011000010001), 18},\
{BINARY_TO_UINT(110010110011110101), 18},\
{BINARY_TO_UINT(110010110011110100), 18},\
{BINARY_TO_UINT(110010010000011111), 18},\
{BINARY_TO_UINT(110010010000011110), 18},\
{BINARY_TO_UINT(110010010000011101), 18},\
{BINARY_TO_UINT(110010010000011100), 18},\
{BINARY_TO_UINT(110010010000011011), 18},\
{BINARY_TO_UINT(110010010000010011), 18},\
{BINARY_TO_UINT(110001011101011110), 18},\
{BINARY_TO_UINT(110001011101011011), 18},\
{BINARY_TO_UINT(110001011101011010), 18},\
{BINARY_TO_UINT(110001011101011001), 18},\
{BINARY_TO_UINT(110001011101011000), 18},\
{BINARY_TO_UINT(110001011101010100), 18},\
{BINARY_TO_UINT(110001011000011101), 18},\
{BINARY_TO_UINT(110001011000011100), 18},\
{BINARY_TO_UINT(110001011000010110), 18},\
{BINARY_TO_UINT(110001011000001110), 18},\
{BINARY_TO_UINT(110001011000001001), 18},\
{BINARY_TO_UINT(110001011000001000), 18},\
{BINARY_TO_UINT(110001011000000011), 18},\
{BINARY_TO_UINT(110000011010011001), 18},\
{BINARY_TO_UINT(110000011010011000), 18},\
{BINARY_TO_UINT(110000011010010011), 18},\
{BINARY_TO_UINT(110000011010010010), 18},\
{BINARY_TO_UINT(110000011010001111), 18},\
{BINARY_TO_UINT(110000011010001110), 18},\
{BINARY_TO_UINT(110000011010000110), 18},\
{BINARY_TO_UINT(1100111000111011110), 19},\
{BINARY_TO_UINT(1100111000100011011), 19},\
{BINARY_TO_UINT(1100111000100010011), 19},\
{BINARY_TO_UINT(1100111000100001101), 19},\
{BINARY_TO_UINT(1100111000100001100), 19},\
{BINARY_TO_UINT(1100110111010100110), 19},\
{BINARY_TO_UINT(1100100100000100101), 19},\
{BINARY_TO_UINT(1100100100000100100), 19},\
{BINARY_TO_UINT(1100010111010101011), 19},\
{BINARY_TO_UINT(1100010110000011111), 19},\
{BINARY_TO_UINT(1100010110000000101), 19},\
{BINARY_TO_UINT(1100000110100001110), 19},\
{BINARY_TO_UINT(11001110001110111110), 20},\
{BINARY_TO_UINT(11001110001110101111), 20},\
{BINARY_TO_UINT(11001110001110101101), 20},\
{BINARY_TO_UINT(11001110001000110101), 20},\
{BINARY_TO_UINT(11001110001000100101), 20},\
{BINARY_TO_UINT(11001101110101001111), 20},\
{BINARY_TO_UINT(11001101100001111110), 20},\
{BINARY_TO_UINT(11001101100001000000), 20},\
{BINARY_TO_UINT(11001001000001101001), 20},\
{BINARY_TO_UINT(11000101110101111111), 20},\
{BINARY_TO_UINT(11000101110101111110), 20},\
{BINARY_TO_UINT(11000101110101111100), 20},\
{BINARY_TO_UINT(11000101110101010100), 20},\
{BINARY_TO_UINT(11000101100001011110), 20},\
{BINARY_TO_UINT(11000101100001011101), 20},\
{BINARY_TO_UINT(11000101100001011100), 20},\
{BINARY_TO_UINT(11000101100000111101), 20},\
{BINARY_TO_UINT(11000101100000001001), 20},\
{BINARY_TO_UINT(11000001101000011111), 20},\
{BINARY_TO_UINT(11000001101000011110), 20},\
{BINARY_TO_UINT(110011100011101111111), 21},\
{BINARY_TO_UINT(110011100011101111110), 21},\
{BINARY_TO_UINT(110011100011101011101), 21},\
{BINARY_TO_UINT(110011100011101011100), 21},\
{BINARY_TO_UINT(110011100011101011000), 21},\
{BINARY_TO_UINT(110011100010001101001), 21},\
{BINARY_TO_UINT(110011100010001001001), 21},\
{BINARY_TO_UINT(110011100010001001000), 21},\
{BINARY_TO_UINT(110011011101010011101), 21},\
{BINARY_TO_UINT(110011011101010011100), 21},\
{BINARY_TO_UINT(110011011000011111111), 21},\
{BINARY_TO_UINT(110011011000011111110), 21},\
{BINARY_TO_UINT(110011011000011111011), 21},\
{BINARY_TO_UINT(110011011000011111010), 21},\
{BINARY_TO_UINT(110011011000011111001), 21},\
{BINARY_TO_UINT(110011011000011111000), 21},\
{BINARY_TO_UINT(110011011000010000111), 21},\
{BINARY_TO_UINT(110011011000010000101), 21},\
{BINARY_TO_UINT(110011011000010000100), 21},\
{BINARY_TO_UINT(110011011000010000011), 21},\
{BINARY_TO_UINT(110011011000010000010), 21},\
{BINARY_TO_UINT(110010010000011010111), 21},\
{BINARY_TO_UINT(110010010000011010110), 21},\
{BINARY_TO_UINT(110010010000011010100), 21},\
{BINARY_TO_UINT(110010010000011010101), 21},\
{BINARY_TO_UINT(110010010000011010001), 21},\
{BINARY_TO_UINT(110010010000011010000), 21},\
{BINARY_TO_UINT(110001011101011111011), 21},\
{BINARY_TO_UINT(110001011101011111010), 21},\
{BINARY_TO_UINT(110001011101010101011), 21},\
{BINARY_TO_UINT(110001011101010101010), 21},\
{BINARY_TO_UINT(110001011000010111111), 21},\
{BINARY_TO_UINT(110001011000010111110), 21},\
{BINARY_TO_UINT(110001011000001111001), 21},\
{BINARY_TO_UINT(110001011000001111000), 21},\
{BINARY_TO_UINT(110001011000000010001), 21},\
{BINARY_TO_UINT(110001011000000010000), 21},\
{BINARY_TO_UINT(1100111000111010110011), 22},\
{BINARY_TO_UINT(1100111000111010110010), 22},\
{BINARY_TO_UINT(1100111000100011010001), 22},\
{BINARY_TO_UINT(1100111000100011010000), 22},\
{BINARY_TO_UINT(1100110110000100001101), 22},\
{BINARY_TO_UINT(1100110110000100001100), 22},\
{BINARY_TO_UINT(101010), 6},\
{BINARY_TO_UINT(10101111), 8},\
{BINARY_TO_UINT(10101100), 8},\
{BINARY_TO_UINT(10101010), 8},\
{BINARY_TO_UINT(10101000), 8},\
{BINARY_TO_UINT(10100111), 8},\
{BINARY_TO_UINT(10100110), 8},\
{BINARY_TO_UINT(10100011), 8},\
{BINARY_TO_UINT(10100010), 8},\
{BINARY_TO_UINT(101010011), 9},\
{BINARY_TO_UINT(101001010), 9},\
{BINARY_TO_UINT(101001001), 9},\
{BINARY_TO_UINT(101000010), 9},\
{BINARY_TO_UINT(101000000), 9},\
{BINARY_TO_UINT(101010111), 9},\
{BINARY_TO_UINT(1010111011), 10},\
{BINARY_TO_UINT(1010111010), 10},\
{BINARY_TO_UINT(1010110101), 10},\
{BINARY_TO_UINT(1010101101), 10},\
{BINARY_TO_UINT(1010100101), 10},\
{BINARY_TO_UINT(1010010001), 10},\
{BINARY_TO_UINT(1010000111), 10},\
{BINARY_TO_UINT(1010000011), 10},\
{BINARY_TO_UINT(10101110011), 11},\
{BINARY_TO_UINT(10101110010), 11},\
{BINARY_TO_UINT(10101101101), 11},\
{BINARY_TO_UINT(10101101001), 11},\
{BINARY_TO_UINT(10101011000), 11},\
{BINARY_TO_UINT(10100100001), 11},\
{BINARY_TO_UINT(10100000100), 11},\
{BINARY_TO_UINT(101011100000), 12},\
{BINARY_TO_UINT(101011011111), 12},\
{BINARY_TO_UINT(101011011110), 12},\
{BINARY_TO_UINT(101011011100), 12},\
{BINARY_TO_UINT(101011011001), 12},\
{BINARY_TO_UINT(101011010001), 12},\
{BINARY_TO_UINT(101010010011), 12},\
{BINARY_TO_UINT(101010010010), 12},\
{BINARY_TO_UINT(101010010001), 12},\
{BINARY_TO_UINT(101001011111), 12},\
{BINARY_TO_UINT(101001011100), 12},\
{BINARY_TO_UINT(101001011010), 12},\
{BINARY_TO_UINT(101001000001), 12},\
{BINARY_TO_UINT(101001000000), 12},\
{BINARY_TO_UINT(101000011011), 12},\
{BINARY_TO_UINT(101000011001), 12},\
{BINARY_TO_UINT(101000011000), 12},\
{BINARY_TO_UINT(101000001011), 12},\
{BINARY_TO_UINT(1010111000110), 13},\
{BINARY_TO_UINT(1010111000101), 13},\
{BINARY_TO_UINT(1010111000011), 13},\
{BINARY_TO_UINT(1010111000010), 13},\
{BINARY_TO_UINT(1010110111011), 13},\
{BINARY_TO_UINT(1010110100001), 13},\
{BINARY_TO_UINT(1010110100000), 13},\
{BINARY_TO_UINT(1010101100101), 13},\
{BINARY_TO_UINT(1010100100001), 13},\
{BINARY_TO_UINT(1010010111101), 13},\
{BINARY_TO_UINT(1010010111100), 13},\
{BINARY_TO_UINT(1010010111011), 13},\
{BINARY_TO_UINT(1010010110111), 13},\
{BINARY_TO_UINT(1010010110110), 13},\
{BINARY_TO_UINT(1010010110011), 13},\
{BINARY_TO_UINT(1010010110010), 13},\
{BINARY_TO_UINT(1010010110001), 13},\
{BINARY_TO_UINT(1010000110101), 13},\
{BINARY_TO_UINT(1010000010101), 13},\
{BINARY_TO_UINT(1010000010100), 13},\
{BINARY_TO_UINT(10101110001111), 14},\
{BINARY_TO_UINT(10101101110100), 14},\
{BINARY_TO_UINT(10101101100010), 14},\
{BINARY_TO_UINT(10101011001110), 14},\
{BINARY_TO_UINT(10101011001101), 14},\
{BINARY_TO_UINT(10101011001100), 14},\
{BINARY_TO_UINT(10101011001000), 14},\
{BINARY_TO_UINT(10101001000000), 14},\
{BINARY_TO_UINT(10100101110100), 14},\
{BINARY_TO_UINT(101011100011100), 15},\
{BINARY_TO_UINT(101011100010011), 15},\
{BINARY_TO_UINT(101011011101011), 15},\
{BINARY_TO_UINT(101011011000110), 15},\
{BINARY_TO_UINT(101011011000001), 15},\
{BINARY_TO_UINT(101011011000000), 15},\
{BINARY_TO_UINT(1010111000100100), 16},\
{BINARY_TO_UINT(1010110111010101), 16},\
{BINARY_TO_UINT(1010110110001111), 16},\
{BINARY_TO_UINT(1010110110001110), 16},\
